impuesto
Ilo;Cundinamarca;4.783333333333333;-74.51666666666667
Botija;Bolívar;8.567499999999999;-74.32888888888888
Pato;Nariño;2.25;-78.41666666666667
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Fusagasuga;Cundinamarca;4.336388888888888;-74.36388888888888
Sumapaz;Cundinamarca;3.8666666666666667;-74.41666666666667
Madrigal;Nariño;1.748611111111111;-77.505
Girardot;Santander;6.374722222222222;-73.38222222222221
Quintero;Cauca;3.154444444444444;-76.43833333333333
Liberia;Cauca;2.7255555555555557;-76.79944444444445
Bolivia;Tolima;3.8875;-75.78583333333333
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Moravia;Boyacá;5.638888888888889;-73.71111111111111
Chiqui;Córdoba;9.013333333333334;-75.74638888888889
Quipile;Cundinamarca;4.748055555555555;-74.56305555555555
Pato;Nariño;2.25;-78.41666666666667
Lopez;Cauca;2.4333333333333336;-76.8
Perez;Risaralda;4.724444444444445;-75.68777777777778
Caiman;Antioquia;8.285833333333333;-76.70305555555557
Aguirre;Antioquia;6.597222222222222;-75.68694444444445
Adriana;Cesar;9.301944444444445;-73.91361111111112
Herrera;Nariño;1.4663888888888887;-78.67888888888889
Lucia;Magdalena;9.464444444444444;-74.28055555555555
Francisco;Guainía;2.783333333333333;-69.08333333333333
Retiro;Norte de Santander;8.55;-73.3
Managua;Arauca;6.288333333333333;-70.29722222222222
Mote;Córdoba;8.283333333333333;-76.27916666666667
Tropezon;Santander;6.764166666666667;-73.85666666666665
Fragua;Caquetá;1.0552777777777778;-76.08416666666666
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Rosa;Chocó;4.626944444444444;-76.68722222222223
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Pore;Casanare;5.727222222222222;-71.99472222222222
Sacama;Casanare;6.098888888888888;-72.24805555555555
Gonzalo;Cauca;1.9166666666666665;-76.86666666666666
Palmar;Cundinamarca;4.833611111111111;-73.77055555555556
Cienaga;La Guajira;12.14472222222222;-71.27472222222222
California;Casanare;5.748055555555555;-72.19527777777778
Vargas;Caquetá;2.3405555555555555;-74.92083333333333
Mercedes;Huila;2.2824999999999998;-75.76861111111111
Jimenez;Norte de Santander;7.5;-72.63333333333334
Sierra;Nariño;1.761111111111111;-77.34888888888888
Chiscas;Boyacá;6.552222222222222;-72.49972222222222
Vargas;Caquetá;2.3405555555555555;-74.92083333333333
Mercedes;Huila;2.2824999999999998;-75.76861111111111
Chiscas;Boyacá;6.552222222222222;-72.49972222222222
Delicias;Santander;6.678055555555556;-73.51222222222222
Cienaga;La Guajira;12.14472222222222;-71.27472222222222
Granada;Cundinamarca;3.8333333333333335;-74.41666666666667
Rafael;Valle del Cauca;3.6666666666666665;-76.4563888888889
Santiago;Antioquia;7.155277777777778;-75.19777777777779
Rafael;Valle del Cauca;3.6666666666666665;-76.4563888888889
Teruel;Huila;2.7419444444444445;-75.5675
Rivera;Cesar;9.010277777777778;-73.6725
Salgado;Cundinamarca;4.99;-73.52083333333333
Naranjal;Córdoba;9.194444444444445;-76.10277777777777
Lata;Bolívar;9.626944444444446;-74.93416666666667
Delgado;Amazonas;-1.347222222222222;-73.43388888888889
Bravo;Bolívar;9.19111111111111;-74.83083333333333
Belen;Nariño;1.6119444444444446;-77.07388888888889
Camboya;Meta;4.018611111111111;-73.12083333333332
Barranquilla;Cundinamarca;5.156666666666667;-73.86444444444444
Camboya;Meta;4.018611111111111;-73.12083333333332
Camboya;Meta;4.018611111111111;-73.12083333333332
Barranquilla;Cundinamarca;5.156666666666667;-73.86444444444444
Barranquilla;Cundinamarca;5.156666666666667;-73.86444444444444
Rosa;Chocó;4.626944444444444;-76.68722222222223
Union;Amazonas;-0.9797222222222223;-73.64027777777778
Castro;Norte de Santander;7.622777777777777;-72.86527777777778
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Mosquera;Nariño;2.508611111111111;-78.45111111111112
Paraiso;Bolívar;10.216666666666667;-75.01666666666667
Gallo;Cauca;2.6377777777777776;-77.13388888888889
Rosa;Chocó;4.626944444444444;-76.68722222222223
Betania;Bolívar;8.367222222222223;-74.48722222222223
Fresno;Tolima;5.152777777777779;-75.03611111111111
Floresta;Antioquia;6.5472222222222225;-75.55277777777778
Guayabo;Cauca;2.4833333333333334;-76.81666666666666
Garcia;Nariño;1.388611111111111;-78.75
Zapata;Antioquia;6.701388888888889;-76.03333333333333
Martinez;Córdoba;8.873888888888889;-75.76527777777778
Cordoba;Cundinamarca;5.395555555555556;-74.55083333333333
Nariz;Guainía;3.278888888888889;-68.13805555555557
Buenos;Antioquia;6.921388888888889;-75.5675
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Nariz;Guainía;3.278888888888889;-68.13805555555557
Conejo;Antioquia;6.935555555555556;-75.90944444444445
Jagua;Córdoba;7.392777777777778;-75.97166666666666
Flores;Santander;6.133333333333334;-73.76666666666667
Valledupar;Cesar;10.463055555555554;-73.25333333333333
Valledupar;Cesar;10.463055555555554;-73.25333333333333
Minas;Cauca;1.9191666666666665;-76.96777777777778
Ricaurte;Cauca;2.5225;-75.95805555555556
Carlitos;Bolívar;10.186388888888889;-75.00194444444445
Oriente;Magdalena;9.364722222222222;-74.19638888888889
Julio;Atlántico;10.595277777777778;-74.75611111111111
Florida;Córdoba;8.55638888888889;-75.92222222222223
Colombia;Córdoba;9.23472222222222;-75.57805555555555
Sierra;Nariño;1.761111111111111;-77.34888888888888
Buenavista;Bogotá DC;4.433333333333334;-74.13333333333334
Gavilan;La Guajira;10.883333333333333;-73.1
Monterrey;Magdalena;10.497222222222222;-74.22555555555556
Coco;Huila;2.6833333333333336;-75.58333333333333
Alto;Cauca;2.6919444444444443;-76.77361111111111
Coco;Huila;2.6833333333333336;-75.58333333333333
Delgado;Amazonas;-1.347222222222222;-73.43388888888889
Alto;Cauca;2.6919444444444443;-76.77361111111111
Barranca;Santander;6.033333333333333;-73.7
Barranquilla;Cundinamarca;5.156666666666667;-73.86444444444444
Murillo;Tolima;3.804166666666667;-74.94277777777778
Florencia;Meta;4.1530555555555555;-73.36083333333333
Samana;Antioquia;5.616666666666667;-75.15
Argel;Cundinamarca;4.75;-74.31666666666666
Marquez;Cundinamarca;4.7941666666666665;-73.97333333333333
Salitral;Sucre;9.65;-75.28333333333333
Chavez;Nariño;1.288611111111111;-77.49027777777778
Chavez;Nariño;1.288611111111111;-77.49027777777778
Delgado;Amazonas;-1.347222222222222;-73.43388888888889
Nariz;Guainía;3.278888888888889;-68.13805555555557
Buenavista;Bogotá DC;4.433333333333334;-74.13333333333334
Patino;Cesar;8.083333333333334;-73.69083333333333
Gabriel;Cundinamarca;4.8325;-73.97
Ruben;Magdalena;9.646666666666667;-74.22916666666667
Aceite;La Guajira;12.09388888888889;-71.50472222222223
Nariz;Guainía;3.278888888888889;-68.13805555555557
Represa;Antioquia;7.474166666666667;-74.9225
Garcia;Nariño;1.388611111111111;-78.75
Carmen;Cauca;2.6558333333333333;-75.95333333333333
Lopez;Cauca;2.4333333333333336;-76.8
Marta;Santander;7.116666666666666;-73.43333333333334
Algeciras;Huila;2.5230555555555556;-75.315
Reflejo;Tolima;3.5875000000000004;-75.76138888888889
Planadas;Cauca;1.7119444444444445;-77.03055555555555
Caicedo;Antioquia;6.405;-75.9825
Pajaro;La Guajira;11.709166666666667;-72.66333333333334
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Aguazul;Risaralda;4.876666666666667;-75.64888888888889
Manizales;Antioquia;6.446666666666667;-74.96722222222222
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Aguazul;Risaralda;4.876666666666667;-75.64888888888889
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Carmen;Cauca;2.6558333333333333;-75.95333333333333
Guadalupe;Caldas;5.009444444444444;-75.67111111111112
Coyaima;Tolima;3.799444444444444;-75.19472222222223
Piedras;Bolívar;10.31388888888889;-75.19222222222223
//
entierro
Suarez;Tolima;4.049166666666666;-74.83194444444445
Pereira;Córdoba;8.516666666666667;-76.0775
Dolores;Tolima;3.0725000000000002;-74.90027777777779
//
minería
Elias;Huila;2.0116666666666667;-75.93972222222223
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Quiroga;Cauca;2.6102777777777777;-77.81638888888888
Maritza;Magdalena;10.483333333333333;-74.4
Cali;Magdalena;9.408055555555556;-74.03027777777778
Hungria;Caquetá;1.3022222222222222;-75.95777777777778
Tado;Chocó;5.266111111111111;-76.565
Luisa;Tolima;4.248888888888889;-75.29833333333333
Choco;Risaralda;4.787222222222222;-75.65833333333335
Cartago;Cesar;10.233333333333333;-73.96666666666667
Pereira;Córdoba;8.516666666666667;-76.0775
Oro;Antioquia;6.572222222222222;-76.13666666666667
Playa;Putumayo;0.43333333333333335;-76.31666666666666
Manila;Cundinamarca;4.766666666666667;-74.43333333333334
Remedios;Antioquia;7.030833333333334;-74.53333333333333
//
dinero
Carlos;Guainía;2.2963888888888886;-68.415
Cedro;Bolívar;9.933333333333334;-75.36666666666666
Cabrera;Norte de Santander;7.866666666666667;-72.71666666666667
Manila;Cundinamarca;4.766666666666667;-74.43333333333334
Florida;Córdoba;8.55638888888889;-75.92222222222223
Laguna;Norte de Santander;8.490555555555554;-73.34944444444444
Paraiso;Bolívar;10.216666666666667;-75.01666666666667
Algeciras;Huila;2.5230555555555556;-75.315
Centro;Atlántico;10.96888888888889;-74.78138888888888
Pinzon;Putumayo;1.0863888888888888;-77.59833333333333
Nuevo;Córdoba;8.529166666666667;-75.86277777777777
Martin;Nariño;1.538611111111111;-77.10555555555555
Empalme;Norte de Santander;8.3375;-72.55777777777777
Martin;Nariño;1.538611111111111;-77.10555555555555
Empalme;Norte de Santander;8.3375;-72.55777777777777
Martin;Nariño;1.538611111111111;-77.10555555555555
Orito;Putumayo;0.6766666666666666;-76.87722222222222
Carlos;Guainía;2.2963888888888886;-68.415
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Rosa;Chocó;4.626944444444444;-76.68722222222223
Cali;Magdalena;9.408055555555556;-74.03027777777778
Jorge;Córdoba;8.993333333333332;-75.87138888888889
Gaitan;Cundinamarca;4.666666666666667;-74.06666666666666
Rafael;Valle del Cauca;3.6666666666666665;-76.4563888888889
Cali;Magdalena;9.408055555555556;-74.03027777777778
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Tumaco;Nariño;1.7986111111111112;-78.81555555555555
Marta;Santander;7.116666666666666;-73.43333333333334
Palomino;Magdalena;11.2575;-73.56805555555555
Aranzazu;Caldas;5.271111111111111;-75.49055555555556
Ovejas;Antioquia;6.395833333333334;-75.64611111111111
Mapiripan;Meta;2.8891666666666667;-72.12555555555555
Yuri;Guainía;3.6480555555555556;-68.15972222222223
Esperanza;Cundinamarca;4.473055555555556;-75.13611111111112
Arena;Córdoba;8.873055555555556;-75.59166666666667
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Santander;Risaralda;4.8625;-75.76638888888888
Mulatos;Antioquia;7.0088888888888885;-74.77694444444444
Union;Amazonas;-0.9797222222222223;-73.64027777777778
Miramar;Tolima;3.8291666666666666;-75.42194444444445
Carepa;Antioquia;7.758611111111111;-76.6525
Mapiripan;Meta;2.8891666666666667;-72.12555555555555
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Chavez;Nariño;1.288611111111111;-77.49027777777778
Maizal;Atlántico;11.033333333333333;-74.91666666666667
Valle;Casanare;5.3;-72.16666666666667
Inirida;Guainía;3.865277777777778;-67.9238888888889
Zancudo;Antioquia;5.705277777777778;-75.15694444444445
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Venezuela;Córdoba;8.916666666666666;-76.01666666666667
Rondon;Cauca;2.4;-77.0
Lejanias;Meta;3.525;-74.02166666666666
Martin;Nariño;1.538611111111111;-77.10555555555555
Manzanares;Boyacá;6.096666666666667;-74.4475
Manzanares;Boyacá;6.096666666666667;-74.4475
Manzanares;Boyacá;6.096666666666667;-74.4475
Siare;Vichada;2.86;-70.65027777777779
Medina;Cundinamarca;4.51;-73.34972222222221
Julio;Atlántico;10.595277777777778;-74.75611111111111
Union;Amazonas;-0.9797222222222223;-73.64027777777778
Acevedo;Huila;1.8361111111111112;-75.85499999999999
Pitalito;Meta;4.2316666666666665;-73.50805555555556
Susa;Cundinamarca;5.451944444444445;-73.81444444444445
Garzon;Casanare;4.833333333333333;-72.3
Guadalupe;Caldas;5.009444444444444;-75.67111111111112
Belen;Nariño;1.6119444444444446;-77.07388888888889
Pescado;Antioquia;6.516666666666667;-75.9
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Ecuador;Antioquia;6.283333333333333;-75.76666666666667
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Gaitan;Cundinamarca;4.666666666666667;-74.06666666666666
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Arenosa;Boyacá;5.994722222222222;-74.24861111111112
Cocorna;Antioquia;6.057222222222222;-75.18527777777778
Pitalito;Meta;4.2316666666666665;-73.50805555555556
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Martin;Nariño;1.538611111111111;-77.10555555555555
Martin;Nariño;1.538611111111111;-77.10555555555555
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Pescador;Cauca;2.8008333333333333;-76.55333333333333
Melgar;Tolima;4.204722222222222;-74.64083333333333
Carlos;Guainía;2.2963888888888886;-68.415
Robles;Bolívar;10.074722222222222;-74.84305555555555
Cardenas;Nariño;0.7622222222222222;-77.61777777777777
Manga;Bolívar;10.416666666666666;-75.53333333333333
Utica;Cundinamarca;5.187222222222222;-74.48111111111112
Cali;Magdalena;9.408055555555556;-74.03027777777778
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Julio;Atlántico;10.595277777777778;-74.75611111111111
Lucia;Magdalena;9.464444444444444;-74.28055555555555
Ituango;Antioquia;7.171111111111111;-75.76416666666667
Cristalina;Caldas;5.15;-75.58333333333333
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Bodega;Córdoba;8.244166666666667;-75.56611111111111
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Aguachica;Cesar;8.308333333333334;-73.61666666666666
Rafael;Valle del Cauca;3.6666666666666665;-76.4563888888889
Octavio;Cauca;2.701666666666666;-76.54944444444445
David;Nariño;1.6666666666666665;-77.05
Salazar;Antioquia;6.565833333333333;-75.63833333333334
Carlos;Guainía;2.2963888888888886;-68.415
Suarez;Tolima;4.049166666666666;-74.83194444444445
Ragonvalia;Norte de Santander;7.5775;-72.47583333333334
Labores;Antioquia;6.738333333333333;-75.6236111111111
Labores;Antioquia;6.738333333333333;-75.6236111111111
Miraflores;Cauca;3.0166666666666666;-76.35
Cartagena;Meta;3.2194444444444446;-74.58999999999999
Valle;Casanare;5.3;-72.16666666666667
Martinez;Córdoba;8.873888888888889;-75.76527777777778
Molina;Cesar;8.560833333333335;-73.75416666666666
Jazmin;Putumayo;0.8169444444444445;-75.75666666666666
Opon;Antioquia;6.452777777777778;-74.91472222222222
Guamo;Tolima;4.030833333333334;-74.97
Marquez;Cundinamarca;4.7941666666666665;-73.97333333333333
Cucuta;Norte de Santander;7.883333333333333;-72.50527777777778
Correa;Bolívar;10.0425;-75.40472222222223
Barranquillita;Guaviare;1.5391666666666666;-72.28861111111111
Yari;Nariño;2.0833333333333335;-78.61666666666666
Antioquia;Tolima;4.370833333333333;-74.9525
Naya;Valle del Cauca;3.216666666666667;-77.36666666666666
Toche;Tolima;4.520277777777777;-75.40722222222223
Ibague;Sucre;9.7;-75.53333333333333
Pinto;Magdalena;9.424999999999999;-74.70944444444444
Jamundi;Valle del Cauca;3.2608333333333333;-76.535
Frias;Tolima;5.029722222222222;-75.00861111111111
Chavez;Nariño;1.288611111111111;-77.49027777777778
Venezuela;Córdoba;8.916666666666666;-76.01666666666667
Catatumbo;Santander;7.263888888888889;-73.30111111111111
Ecuador;Antioquia;6.283333333333333;-75.76666666666667
Medina;Cundinamarca;4.51;-73.34972222222221
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Ganado;Tolima;3.4683333333333333;-74.80027777777778
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Solano;Caquetá;0.6994444444444444;-75.25361111111111
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Tejada;Nariño;1.25;-78.1
Monterrey;Magdalena;10.497222222222222;-74.22555555555556
Caucasia;Antioquia;7.986666666666666;-75.19361111111111
Villavicencio;Córdoba;8.456388888888888;-76.125
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Esperanza;Cundinamarca;4.473055555555556;-75.13611111111112
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Bedoya;Antioquia;6.283611111111111;-75.72583333333334
Samana;Antioquia;5.616666666666667;-75.15
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Villavicencio;Córdoba;8.456388888888888;-76.125
Apiay;Meta;4.105555555555555;-73.5925
Arauca;Valle del Cauca;3.654444444444444;-76.27416666666666
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Fusagasuga;Cundinamarca;4.336388888888888;-74.36388888888888
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Fusagasuga;Cundinamarca;4.336388888888888;-74.36388888888888
Mesitas;Boyacá;5.529444444444445;-72.51305555555555
Villavicencio;Córdoba;8.456388888888888;-76.125
Pivijay;Magdalena;10.461666666666666;-74.61611111111111
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Manrique;Santander;6.9825;-73.64666666666668
Arboleda;Sucre;8.816666666666666;-74.61666666666666
Abejorral;Antioquia;5.789166666666667;-75.42722222222223
Comando;Atlántico;10.966666666666667;-74.85
David;Nariño;1.6666666666666665;-77.05
Valparaiso;Cundinamarca;4.873333333333333;-73.62972222222221
David;Nariño;1.6666666666666665;-77.05
Carlos;Guainía;2.2963888888888886;-68.415
Cauca;Valle del Cauca;4.715833333333333;-76.00083333333333
Guerrero;Risaralda;5.2813888888888885;-75.66694444444445
Filo;Antioquia;7.0175;-75.76611111111112
Sanchez;Guaviare;1.8263888888888888;-72.42083333333333
Carlos;Guainía;2.2963888888888886;-68.415
Atanquez;Cesar;10.701388888888888;-73.35194444444444
Quinchia;Risaralda;5.339444444444444;-75.73027777777779
Marquetalia;Santander;6.759722222222222;-73.86027777777777
Planadas;Cauca;1.7119444444444445;-77.03055555555555
Tolima;Amazonas;-0.8333333333333334;-72.3
Neiva;Boyacá;5.793333333333333;-74.21833333333333
Gaitania;Tolima;3.15;-75.81666666666666
Cordoba;Cundinamarca;5.395555555555556;-74.55083333333333
Quibdo;Chocó;5.6947222222222225;-76.66111111111111
Venezuela;Córdoba;8.916666666666666;-76.01666666666667
Magdalena;La Guajira;11.436111111111112;-72.47083333333333
Santander;Risaralda;4.8625;-75.76638888888888
Chucuri;Santander;6.38111111111111;-73.15194444444445
Guadalupe;Caldas;5.009444444444444;-75.67111111111112
Marin;Córdoba;8.210277777777778;-76.08138888888888
Carlos;Guainía;2.2963888888888886;-68.415
Ecopetrol;Tolima;5.201944444444445;-74.93
Corona;Guainía;3.35;-67.33333333333333
Caucasia;Antioquia;7.986666666666666;-75.19361111111111
Bayunca;Bolívar;10.535555555555556;-75.39722222222223
Rosa;Chocó;4.626944444444444;-76.68722222222223
Arenal;Bolívar;9.508888888888889;-74.92277777777778
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Guajiro;Boyacá;5.5152777777777775;-74.12722222222222
Ecuador;Antioquia;6.283333333333333;-75.76666666666667
Bohorquez;Atlántico;10.459722222222222;-74.83361111111111
Gonzalo;Cauca;1.9166666666666665;-76.86666666666666
Palmar;Cundinamarca;4.833611111111111;-73.77055555555556
Cienaga;La Guajira;12.14472222222222;-71.27472222222222
California;Casanare;5.748055555555555;-72.19527777777778
Robledo;Antioquia;6.276388888888889;-75.59722222222221
Cachicamo;Meta;4.16388888888889;-72.36694444444444
Calamar;Antioquia;7.619722222222222;-76.65055555555556
Sanchez;Guaviare;1.8263888888888888;-72.42083333333333
Mitu;Vaupés;1.1983333333333333;-70.17333333333333
Guamoco;Bolívar;7.533333333333333;-74.45
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Bedoya;Antioquia;6.283611111111111;-75.72583333333334
Fresno;Tolima;5.152777777777779;-75.03611111111111
Alto;Cauca;2.6919444444444443;-76.77361111111111
Trigo;La Guajira;10.839166666666667;-72.84694444444445
Villeta;Santander;5.7908333333333335;-73.97833333333334
Ituango;Antioquia;7.171111111111111;-75.76416666666667
Dabeiba;Risaralda;4.866666666666667;-75.46666666666667
Peque;Antioquia;7.021111111111111;-75.90916666666668
Comando;Atlántico;10.966666666666667;-74.85
Caldas;Caquetá;1.6669444444444443;-75.60666666666665
Farallones;Antioquia;6.491388888888889;-74.67305555555556
Santander;Risaralda;4.8625;-75.76638888888888
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Norte;Santander;7.15;-73.13333333333334
Carlos;Guainía;2.2963888888888886;-68.415
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Subia;Cundinamarca;4.483611111111111;-74.37277777777777
Alto;Cauca;2.6919444444444443;-76.77361111111111
Valentin;Cundinamarca;4.983333333333333;-73.91666666666667
Paujil;Antioquia;7.1416666666666675;-75.24444444444444
Brasil;Huila;1.8422222222222224;-75.81416666666667
Rafael;Valle del Cauca;3.6666666666666665;-76.4563888888889
Carlos;Guainía;2.2963888888888886;-68.415
Bucaramanga;Cundinamarca;4.983333333333333;-74.55
Pata;Tolima;3.375277777777778;-75.19250000000001
Gigante;Huila;2.3866666666666667;-75.54527777777777
Cucuta;Norte de Santander;7.883333333333333;-72.50527777777778
Junio;Putumayo;-0.3333333333333333;-74.13333333333334
Nueva;Boyacá;5.594722222222222;-73.82416666666666
Fusagasuga;Cundinamarca;4.336388888888888;-74.36388888888888
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Cupica;Chocó;6.6930555555555555;-77.50694444444444
Urrao;Antioquia;6.315277777777777;-76.13416666666667
Carlos;Guainía;2.2963888888888886;-68.415
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
//
pisada
Santander;Risaralda;4.8625;-75.76638888888888
Garcia;Nariño;1.388611111111111;-78.75
Suarez;Tolima;4.049166666666666;-74.83194444444445
Santander;Risaralda;4.8625;-75.76638888888888
Gonzalez;Cesar;8.389444444444443;-73.38
Venados;Antioquia;7.304444444444444;-75.56666666666666
//
salario
Palomino;Magdalena;11.2575;-73.56805555555555
Banco;Atlántico;10.468333333333334;-75.1613888888889
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
Cerrito;La Guajira;11.856388888888889;-72.12555555555555
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Cacique;Nariño;1.3241666666666667;-77.42527777777778
Palmar;Cundinamarca;4.833611111111111;-73.77055555555556
Cundinamarca;Magdalena;9.662222222222223;-74.20305555555557
Tolima;Amazonas;-0.8333333333333334;-72.3
Valle;Casanare;5.3;-72.16666666666667
Inirida;Guainía;3.865277777777778;-67.9238888888889
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Chaparro;Huila;2.598055555555556;-75.6286111111111
Marta;Santander;7.116666666666666;-73.43333333333334
Comando;Atlántico;10.966666666666667;-74.85
//
negocio
Solano;Caquetá;0.6994444444444444;-75.25361111111111
Araracuara;Meta;4.173333333333334;-72.98277777777778
Valle;Casanare;5.3;-72.16666666666667
Jamundi;Valle del Cauca;3.2608333333333333;-76.535
Coca;Boyacá;5.7075000000000005;-73.98388888888888
Guaviare;Guainía;3.9241666666666664;-67.86333333333333
Remolinos;Antioquia;6.355277777777777;-74.84444444444443
Caguan;Huila;2.863611111111111;-75.23361111111112
Casanare;Cundinamarca;4.266666666666667;-74.21666666666667
Sanchez;Guaviare;1.8263888888888888;-72.42083333333333
Remolinos;Antioquia;6.355277777777777;-74.84444444444443
Curillo;Caquetá;1.0333333333333334;-75.91916666666667
Colombia;Córdoba;9.23472222222222;-75.57805555555555
Zamora;Cundinamarca;5.281944444444444;-74.61
Ruben;Magdalena;9.646666666666667;-74.22916666666667
Alicia;Valle del Cauca;3.5700000000000003;-76.43583333333333
Bogota;Cundinamarca;4.630833333333333;-74.08666666666666
David;Nariño;1.6666666666666665;-77.05
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Villavicencio;Córdoba;8.456388888888888;-76.125
Dorada;Nariño;1.8891666666666667;-77.27388888888889
Perez;Risaralda;4.724444444444445;-75.68777777777778
Triunfo;Caquetá;1.919722222222222;-74.79527777777777
Isaza;Caldas;5.578611111111111;-74.82222222222222
Dorada;Nariño;1.8891666666666667;-77.27388888888889
Aldea;Antioquia;6.595;-75.91472222222222
Isaza;Caldas;5.578611111111111;-74.82222222222222
Mina;Antioquia;5.833333333333333;-75.16666666666667
Apulo;Cundinamarca;4.519444444444445;-74.59305555555555
Chiqui;Córdoba;9.013333333333334;-75.74638888888889
Triunfo;Caquetá;1.919722222222222;-74.79527777777777
Mesitas;Boyacá;5.529444444444445;-72.51305555555555
Nuevo;Córdoba;8.529166666666667;-75.86277777777777
Japon;Cundinamarca;4.425833333333333;-74.5261111111111
Giraldo;Antioquia;6.683055555555556;-75.98916666666666
Camuya;La Guajira;11.216666666666667;-72.4
Barbosa;Santander;5.931666666666667;-73.615
Bomba;Magdalena;10.154166666666667;-74.75972222222222
Chiqui;Córdoba;9.013333333333334;-75.74638888888889
Azucar;Nariño;1.3;-78.56666666666666
Monserrate;Huila;3.258888888888889;-75.53999999999999
Santander;Risaralda;4.8625;-75.76638888888888
Campeon;Vaupés;-0.3769444444444444;-70.25638888888889
Llano;Antioquia;6.6688888888888895;-75.81972222222223
Barranquillita;Guaviare;1.5391666666666666;-72.28861111111111
Barbosa;Santander;5.931666666666667;-73.615
Guatape;Antioquia;6.232777777777778;-75.15861111111111
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Chiqui;Córdoba;9.013333333333334;-75.74638888888889
Campamento;La Guajira;11.114166666666666;-72.11333333333333
Jordan;Valle del Cauca;3.756388888888889;-76.38361111111112
Chaparro;Huila;2.598055555555556;-75.6286111111111
Camilo;Magdalena;10.211944444444443;-74.56833333333333
Medellin;Magdalena;9.59138888888889;-74.31805555555555
Zuluaga;Huila;2.3;-75.48333333333333
Gomez;Antioquia;6.479166666666667;-74.82444444444444
Alto;Cauca;2.6919444444444443;-76.77361111111111
Barranca;Santander;6.033333333333333;-73.7
Garcia;Nariño;1.388611111111111;-78.75
Nueva;Boyacá;5.594722222222222;-73.82416666666666
Union;Amazonas;-0.9797222222222223;-73.64027777777778
Paraiso;Bolívar;10.216666666666667;-75.01666666666667
Diamante;Cundinamarca;4.427222222222222;-73.30333333333333
Vallecito;Tolima;4.08;-75.16888888888889
Carmelo;Chocó;5.319999999999999;-76.37222222222222
Alto;Cauca;2.6919444444444443;-76.77361111111111
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
Carlos;Guainía;2.2963888888888886;-68.415
Nueva;Boyacá;5.594722222222222;-73.82416666666666
Union;Amazonas;-0.9797222222222223;-73.64027777777778
Paraiso;Bolívar;10.216666666666667;-75.01666666666667
Diamante;Cundinamarca;4.427222222222222;-73.30333333333333
Vallecito;Tolima;4.08;-75.16888888888889
Carmelo;Chocó;5.319999999999999;-76.37222222222222
Alto;Cauca;2.6919444444444443;-76.77361111111111
Bolivar;Magdalena;10.349444444444446;-74.15166666666667
